Serverclass,App,Key,Value
ngxp_regn_all_reninfosecw01p_server,regn_sec_taegis_python_inputs,restartSplunkWeb ,0
ngxp_regn_all_reninfosecw01p_server,regn_sec_taegis_python_inputs,restartSplunkd ,1
ngxp_regn_all_reninfosecw01p_server,regn_sec_taegis_python_inputs,stateOnClient ,enabled
ngxp_regn_all_rensplunkfwd02p_server,-,whitelist,ngxp_rensplunkfwd02p*
ngxp_regn_all_rensplunkfwd02p_server,regn_all_masterclock_sync_inputs,restartSplunkWeb ,0
ngxp_regn_all_rensplunkfwd02p_server,regn_all_masterclock_sync_inputs,restartSplunkd ,1
ngxp_regn_all_rensplunkfwd02p_server,regn_all_masterclock_sync_inputs,stateOnClient ,enabled
ngxp_regn_all_ou_servers,-,whitelist,RENINFOSECW01P
ngxp_regn_all_ou_servers,-,#whitelist.1 ,rhnittools01p
ngxp_regn_all_ou_servers,ngxp_regn_all_regn_ou_inputs,restartSplunkWeb ,0
ngxp_regn_all_ou_servers,ngxp_regn_all_regn_ou_inputs,restartSplunkd ,1
ngxp_regn_all_ou_servers,ngxp_regn_all_regn_ou_inputs,stateOnClient ,enabled
ngxp_regn_all_ou_servers,ngxp_regn_all_regn_ad_group_inputs,restartSplunkWeb ,0
ngxp_regn_all_ou_servers,ngxp_regn_all_regn_ad_group_inputs,restartSplunkd ,1
ngxp_regn_all_ou_servers,ngxp_regn_all_regn_ad_group_inputs,stateOnClient ,enabled
ngxp_regn_all_siera_ssrs_servers,-,whitelist,AUSWASEDW01D
ngxp_regn_all_siera_ssrs_servers,-,whitelist,AUSWDSSRS01T
ngxp_regn_all_siera_ssrs_servers,-,whitelist,RENQDSPSSRS[0-9][0-9][P|V]
ngxp_regn_all_siera_ssrs_servers,-,whitelist,RHNQDSPSSRS[0-9][0-9][P|V]
ngxp_regn_all_siera_ssrs_servers,ngxp_regn_all_siera_ssrs_inputs,restartSplunkWeb ,0
ngxp_regn_all_siera_ssrs_servers,ngxp_regn_all_siera_ssrs_inputs,restartSplunkd ,1
ngxp_regn_all_siera_ssrs_servers,ngxp_regn_all_siera_ssrs_inputs,stateOnClient ,enabled
ngxp_regn_all_slims_servers,-,whitelist,slims-dev.rit.aws.regeneron.com
ngxp_regn_all_slims_servers,-,whitelist,slims-staging.rit.aws.regeneron.com
ngxp_regn_all_slims_servers,-,whitelist,slims.rit.aws.regeneron.com
ngxp_regn_all_slims_servers,-,whitelist,dnacoreslims-dev.rit.aws.regeneron.com
ngxp_regn_all_slims_servers,-,whitelist,dnacoreslims-stage.rit.aws.regeneron.com
ngxp_regn_all_slims_servers,-,whitelist,dnacoreslims.rit.aws.regeneron.com
ngxp_regn_all_slims_servers,ngxp_regn_all_slims_inputs,restartSplunkWeb ,0
ngxp_regn_all_slims_servers,ngxp_regn_all_slims_inputs,restartSplunkd ,1
ngxp_regn_all_slims_servers,ngxp_regn_all_slims_inputs,stateOnClient ,enabled
regn_all_tecan_servers,regn_all_tecan_inputs,restartSplunkWeb ,0
regn_all_tecan_servers,regn_all_tecan_inputs,restartSplunkd ,1
regn_all_tecan_servers,regn_all_tecan_inputs,stateOnClient ,enabled
all_papercut_servers,-,whitelist,tarpprcutapp01p
ngxp_regn_all_pi_servers,ngxp_regn_all_windows-host-details-UF_inputs,restartSplunkWeb ,0
ngxp_regn_all_pi_servers,ngxp_regn_all_windows-host-details-UF_inputs,restartSplunkd ,1
ngxp_regn_all_pi_servers,ngxp_regn_all_windows-host-details-UF_inputs,stateOnClient ,enabled
ngxp_regn_all_pi_servers,ngxp_regn_all_windows-storage-details-UF_inputs,restartSplunkWeb ,0
ngxp_regn_all_pi_servers,ngxp_regn_all_windows-storage-details-UF_inputs,restartSplunkd ,1
ngxp_regn_all_pi_servers,ngxp_regn_all_windows-storage-details-UF_inputs,stateOnClient ,enabled
regn_all_pi_servers,ngxp_regn_all_windows_pi_UF_inputs,restartSplunkWeb ,0
regn_all_pi_servers,ngxp_regn_all_windows_pi_UF_inputs,restartSplunkd ,1
regn_all_pi_servers,ngxp_regn_all_windows_pi_UF_inputs,stateOnClient ,enabled
ngxp_regn_all_pi_servers,-,blacklist,ngxp_RENPING*
ngxp_regn_all_pi_servers,-,blacklist,RENPING*
ngxp_regn_all_pi_servers,-,whitelist,ngxp_RENPI*
regn_all_pi_servers,regn_all_windows-host-details-UF_inputs,restartSplunkWeb ,0
regn_all_pi_servers,regn_all_windows-host-details-UF_inputs,restartSplunkd ,1
regn_all_pi_servers,regn_all_windows-host-details-UF_inputs,stateOnClient ,enabled
regn_all_pi_servers,regn_all_windows-storage-details-UF_inputs,restartSplunkWeb ,0
regn_all_pi_servers,regn_all_windows-storage-details-UF_inputs,restartSplunkd ,1
regn_all_pi_servers,regn_all_windows-storage-details-UF_inputs,stateOnClient ,enabled
regn_all_pi_servers,regn_all_windows_pi_UF_inputs,restartSplunkWeb ,0
regn_all_pi_servers,regn_all_windows_pi_UF_inputs,restartSplunkd ,1
regn_all_pi_servers,regn_all_windows_pi_UF_inputs,stateOnClient ,enabled
regn_all_pi_servers,-,blacklist,RENPING*
regn_all_pi_servers,-,blacklist,ngxp*
regn_all_pi_servers,-,whitelist,RENPI*
regn_all_pi_servers,-,whitelist,RENPA1PIDC01P
regn_all_pi_servers,-,whitelist,RENPA1PIDC02P
regn_all_pi_servers,-,whitelist,RENPA2SPIDC01P
regn_all_pi_servers,-,whitelist,RENPA2SPIDC02P
regn_all_pi_servers,-,whitelist,RENPA5PIDC01P
regn_all_pi_servers,-,whitelist,RENPA5PIDC02P
regn_all_pi_servers,-,whitelist,RENPA6PIDC01P
regn_all_pi_servers,-,whitelist,RENPA6PIDC02P
regn_all_pi_servers,-,whitelist,RENPA6XPIDC01P
regn_all_pi_servers,-,whitelist,RENPA7PIDC01P
regn_all_pi_servers,-,whitelist,RENPA7PIDC02P
regn_all_pi_servers,-,whitelist,RENPA[1-7]*0[1-2][P|D]
regn_all_pi_servers,-,whitelist,RENPA[1-7]*[1-4][P|D]
regn_all_pi_servers,-,whitelist,RENWFI*
regn_all_pi_servers,-,whitelist,RENBCFT*
regn_all_pi_servers,-,whitelist,RENBLK*
regn_all_pi_servers,-,whitelist,RENPA6XFT*
ngxp_all_piintegrator_servers,-,whitelist,RHNPAXPIINT01P
ngxp_all_piintegrator_servers,ngxp_regn_all_PIIntegrator_event,restartSplunkWeb ,0
ngxp_all_piintegrator_servers,ngxp_regn_all_PIIntegrator_event,restartSplunkd ,1
ngxp_all_piintegrator_servers,ngxp_regn_all_PIIntegrator_event,stateOnClient ,enabled
ngxp_all_regeneronwebsite_servers,-,whitelist,tarwpweb01p*
ngxp_all_regeneronwebsite_servers,ngxp_regn_all_webserver_inputs,restartSplunkWeb ,0
ngxp_all_regeneronwebsite_servers,ngxp_regn_all_webserver_inputs,restartSplunkd ,1
ngxp_all_regeneronwebsite_servers,ngxp_regn_all_webserver_inputs,stateOnClient ,enabled
ngxp_all_regeneron_webservers,-,whitelist,ngxp_TARPMPDSMTP0[1-2]P*
ngxp_all_regeneron_webservers,ngxp_regn_all_webserver_inputs,restartSplunkWeb ,0
ngxp_all_regeneron_webservers,ngxp_regn_all_webserver_inputs,restartSplunkd ,1
ngxp_all_regeneron_webservers,ngxp_regn_all_webserver_inputs,stateOnClient ,enabled
ngxp_all_fileintegritytester_servers,-,whitelist,RHNPAXFTHEWS01P
ngxp_all_fileintegritytester_servers,-,whitelist,IRECWL130005*
ngxp_all_fileintegritytester_servers,-,whitelist,rhlxwnpr130583*
ngxp_all_fileintegritytester_servers,ngxp_regn_all_fileintegritytester-UF_inputs,restartSplunkWeb ,0
ngxp_all_fileintegritytester_servers,ngxp_regn_all_fileintegritytester-UF_inputs,restartSplunkd ,1
ngxp_all_fileintegritytester_servers,ngxp_regn_all_fileintegritytester-UF_inputs,stateOnClient ,enabled
ngxp_all_fileintegritytester_servers,ngxp_regn_all_windows-details-UF_inputs,restartSplunkWeb ,0
ngxp_all_fileintegritytester_servers,ngxp_regn_all_windows-details-UF_inputs,restartSplunkd ,1
ngxp_all_fileintegritytester_servers,ngxp_regn_all_windows-details-UF_inputs,stateOnClient ,enabled
ngxp_all_unicorn_servers,-,whitelist,IRECWDUNICORN28
ngxp_all_unicorn_servers,ngxp_regn_all_unicorn_inputs,restartSplunkWeb ,0
ngxp_all_unicorn_servers,ngxp_regn_all_unicorn_inputs,restartSplunkd ,1
ngxp_all_unicorn_servers,ngxp_regn_all_unicorn_inputs,stateOnClient ,enabled
ngxp_all_imdw_servers,-,whitelist,RHNPAXBIOEWS01P
ngxp_all_imdw_servers,-,#whitelist.1 ,RHNPAXFTHEWS01P
ngxp_all_imdw_servers,ngxp_regn_all_imdw-UF_inputs,restartSplunkWeb ,0
ngxp_all_imdw_servers,ngxp_regn_all_imdw-UF_inputs,restartSplunkd ,1
ngxp_all_imdw_servers,ngxp_regn_all_imdw-UF_inputs,stateOnClient ,enabled
ngxp_all_imdw_servers,ngxp_regn_all_imdw-UF_props,restartSplunkWeb ,0
ngxp_all_imdw_servers,ngxp_regn_all_imdw-UF_props,restartSplunkd ,1
ngxp_all_imdw_servers,ngxp_regn_all_imdw-UF_props,stateOnClient ,enabled
regn_all_oracle_servers,regn_all_oracle_inputs,restartSplunkWeb ,0
regn_all_oracle_servers,regn_all_oracle_inputs,restartSplunkd ,1
regn_all_oracle_servers,regn_all_oracle_inputs,stateOnClient ,enabled
regn_all_empower_servers,-,whitelist,ausempwrfs01p*
regn_all_empower_servers,-,whitelist,A7D7DE41-553F-4959-AF90-A1C65ACBB8E4
regn_all_empower_servers,-,whitelist,rnlxwdpe90241
regn_all_empower_servers,-,whitelist,1F7C7F7D-C4B9-4B30-9CD1-A6B45C37950E
regn_all_empower_servers,-,whitelist,rnlxwdpe90245
regn_all_empower_servers,-,whitelist,rnlxwdpe90094
regn_all_empower_servers,-,whitelist,rnlxwdpe90241
regn_all_empower_servers,-,whitelist,rnlxwdpe90088
regn_all_empower_servers,-,whitelist,rhlxwdpe54697
regn_all_empower_servers,-,whitelist,rhlxwdpe54742
regn_all_empower_servers,regn_all_empower_inputs,restartSplunkWeb ,0
regn_all_empower_servers,regn_all_empower_inputs,restartSplunkd ,1
regn_all_empower_servers,regn_all_empower_inputs,stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,Splunk_TA_mysql,restartSplunkWeb ,0
ngxp_regn_all_dc_heavyfwd,Splunk_TA_mysql,restartSplunkd ,1
ngxp_regn_all_dc_heavyfwd,Splunk_TA_mysql,stateOnClient ,enabled
ngxp_regn_all_mysql_servers,-,whitelist,ngxp_tarritdb02p
ngxp_regn_all_mysql_servers,-,whitelist,renritdb01b
ngxp_regn_all_mysql_servers,-,whitelist,BA57CD66-4316-4DEC-9FEA-264F2B2EC5C4
ngxp_regn_all_mysql_servers,ngxp_regn_all_mysql_inputs,restartSplunkWeb ,0
ngxp_regn_all_mysql_servers,ngxp_regn_all_mysql_inputs,restartSplunkd ,1
ngxp_regn_all_mysql_servers,ngxp_regn_all_mysql_inputs,stateOnClient ,enabled
ngxp_regn_all_mssqlserver_servers,ngxp_regn_all_mssqlserver_inputs,restartSplunkWeb ,0
ngxp_regn_all_mssqlserver_servers,ngxp_regn_all_mssqlserver_inputs,restartSplunkd ,1
ngxp_regn_all_mssqlserver_servers,ngxp_regn_all_mssqlserver_inputs,stateOnClient ,enabled
regn_all_mssqlserver_servers,regn_all_mssqlserver_inputs,restartSplunkWeb ,0
regn_all_mssqlserver_servers,regn_all_mssqlserver_inputs,restartSplunkd ,1
regn_all_mssqlserver_servers,regn_all_mssqlserver_inputs,stateOnClient ,enabled
regn_all_quantstudio_servers,regn_all_quantstudio_inputs,restartSplunkWeb ,0
regn_all_quantstudio_servers,regn_all_quantstudio_inputs,restartSplunkd ,1
regn_all_quantstudio_servers,regn_all_quantstudio_inputs,stateOnClient ,enabled
all_markview_servers,-,whitelist,RENWAMVCP01P
all_markview_servers,-,whitelist,RENWAMVKT01P
all_markview_servers,-,whitelist,RENWWMVAN01P
all_markview_servers,-,whitelist,AUSWAMVCP01D
all_markview_servers,-,whitelist,AUSWAMVKT01D
all_markview_servers,-,whitelist,AUSWWMVAN01D
all_markview_servers,-,whitelist,AUSWWMVAN01T
all_markview_servers,regn_all_markview_inputs,restartSplunkWeb ,0
all_markview_servers,regn_all_markview_inputs,restartSplunkd ,1
all_markview_servers,regn_all_markview_inputs,stateOnClient ,enabled
all_markview_appservers,regn_all_markview_appserver_inputs,restartSplunkWeb ,0
all_markview_appservers,regn_all_markview_appserver_inputs,restartSplunkd ,1
all_markview_appservers,regn_all_markview_appserver_inputs,stateOnClient ,enabled
all_cups_servers,-,whitelist,auslabipl01d
all_cups_servers,-,whitelist,auslaboom01t
all_cups_servers,-,whitelist,auslaboom02t
all_cups_servers,-,whitelist,auslaboom03t
all_cups_servers,-,whitelist,awslasplkhf01p
all_cups_servers,-,whitelist,awslasplkhf02p
all_cups_servers,-,whitelist,basenji1
all_cups_servers,-,whitelist,basenji2
all_cups_servers,-,whitelist,dalmatian-storage
all_cups_servers,-,whitelist,head-node
all_cups_servers,-,whitelist,rendapprod
all_cups_servers,-,whitelist,rendiscoora01v
all_cups_servers,-,whitelist,renelnora01p
all_cups_servers,-,whitelist,renelnora01v
all_cups_servers,-,whitelist,renelnora02p
all_cups_servers,-,whitelist,renelnora02v
all_cups_servers,-,whitelist,renempwr3ora01d
all_cups_servers,-,whitelist,renempwr3ora01p
all_cups_servers,-,whitelist,renempwr3ora01v
all_cups_servers,-,whitelist,renlimsora01p
all_cups_servers,-,whitelist,renlwmvap01p
all_cups_servers,-,whitelist,renmesora03p
all_cups_servers,-,whitelist,renoem02p
all_cups_servers,-,whitelist,renora12lims01v
all_cups_servers,-,whitelist,renora12lims02v
all_cups_servers,-,whitelist,renoraqumas02d
all_cups_servers,-,whitelist,renrgclimsapp01p.rgc.regeneron.com
all_cups_servers,-,whitelist,renrgclimsapp03p
all_cups_servers,-,whitelist,rensdmsdb01v
all_cups_servers,-,whitelist,rensdmsdb02v
all_cups_servers,-,whitelist,rensoaoradb02v
all_cups_servers,-,whitelist,rensplunkdcn03p
all_cups_servers,-,whitelist,rensplunkfwd01p
all_cups_servers,-,whitelist,rensplunkfwd02p
all_cups_servers,-,whitelist,rensplunksls01p
all_cups_servers,-,whitelist,rensplunksls02p
all_cups_servers,-,whitelist,renstapp01p
all_cups_servers,-,whitelist,renstapp01v
all_cups_servers,-,whitelist,renstav01p
all_cups_servers,-,whitelist,renstav01v
all_cups_servers,-,whitelist,renxfer01p
all_cups_servers,-,whitelist,rhndrvnaspxy03p
all_cups_servers,-,whitelist,rhngrafapp01p
all_cups_servers,-,whitelist,rhninfluxdb01p
all_cups_servers,-,whitelist,rhnsplunkdcn02p
all_cups_servers,-,whitelist,rhnsplunkfwd02p
all_cups_servers,-,whitelist,rhnsplunkfwd03p
all_cups_servers,-,whitelist,rhnsplunksls01p
all_cups_servers,-,whitelist,rhnsplunksls02p
all_cups_servers,-,whitelist,shepard
all_cups_servers,-,whitelist,tareislinux01
all_cups_servers,-,whitelist,tareislinux01-new
all_cups_servers,-,whitelist,tareislinux02
all_cups_servers,-,whitelist,tareislinux03
all_cups_servers,-,whitelist,tarelnora01p
all_cups_servers,-,whitelist,tarelnora02p
all_cups_servers,-,whitelist,tarelnora02v
all_cups_servers,-,whitelist,tarempwr3ora01p
all_cups_servers,-,whitelist,tarempwr3ora01v
all_cups_servers,-,whitelist,tarlimsora01p
all_cups_servers,-,whitelist,tarlimsora02p
all_cups_servers,-,whitelist,tarlimsora03p
all_cups_servers,-,whitelist,tarmcafeapp01s
all_cups_servers,-,whitelist,tarmplimsapp01p
all_cups_servers,-,whitelist,tarora12lims01p
all_cups_servers,-,whitelist,tarora12lims01v
all_cups_servers,-,whitelist,tarora12lims02p
all_cups_servers,-,whitelist,tarora12lims02v
all_cups_servers,-,whitelist,taroradb12cp
all_cups_servers,-,whitelist,tarrgcdnan02
all_cups_servers,-,whitelist,tarrgcdnan02_1
all_cups_servers,-,whitelist,tarrgcdnan03
all_cups_servers,-,whitelist,tarrgcdnan05
all_cups_servers,-,whitelist,tarrgcdnan06
all_cups_servers,-,whitelist,tarrgcdnan07
all_cups_servers,-,whitelist,tarrgcdnan10
all_cups_servers,-,whitelist,tarrgcdnan11
all_cups_servers,-,whitelist,tarrgcdnan12
all_cups_servers,-,whitelist,tarrgcdnan13
all_cups_servers,-,whitelist,tarrgclimsapp01p.rgc.regeneron.com
all_cups_servers,-,whitelist,tarrgclimsapp03p
all_cups_servers,-,whitelist,tarritweb01d
all_cups_servers,-,whitelist,tarritweb01p
all_cups_servers,-,whitelist,tarritweb01p-update
all_cups_servers,-,whitelist,tarritweb02p-update
all_cups_servers,-,whitelist,tarritweb02p
all_cups_servers,-,whitelist,tarrselndb03p
all_cups_servers,-,whitelist,tarsasgrid01d
all_cups_servers,-,whitelist,tarsasgrid01p
all_cups_servers,-,whitelist,tarsasgrid02d
all_cups_servers,-,whitelist,tarsasgrid02p
all_cups_servers,-,whitelist,tarsasmeta01d
all_cups_servers,-,whitelist,tarsasmeta01p
all_cups_servers,-,whitelist,tarsasrtm01p
all_cups_servers,-,whitelist,tarsasweb01d
all_cups_servers,-,whitelist,tarsasweb01p
all_cups_servers,-,whitelist,tarsasweb02p
all_cups_servers,-,whitelist,tarsdmsdb01v
all_cups_servers,-,whitelist,tarsoaoradb01p
all_cups_servers,-,whitelist,tarsplunkdcn02p
all_cups_servers,-,whitelist,tarsplunkds01p
all_cups_servers,-,whitelist,tarsplunkfwd01p
all_cups_servers,-,whitelist,tarsplunkfwd02p
all_cups_servers,-,whitelist,tarsplunksls01
all_cups_servers,-,whitelist,tarsplunksls02p
all_cups_servers,-,whitelist,tarstapp01p
all_cups_servers,-,whitelist,tarstapp01v
all_cups_servers,-,whitelist,tarstav01p
all_cups_servers,-,whitelist,tarstav01v
all_cups_servers,-,whitelist,tarxfer01v
all_solaris_servers,-,blacklist,ngxp*
all_solaris_servers,-,machineTypesFilter ,sunos-sparc
all_solaris_servers,-,whitelist,*
ngxp_all_vcenter_servers,-,whitelist,ngxp_RENESXIVC01
all_vcenter_servers,-,blacklist,ngxp*
all_vcenter_servers,-,whitelist,10.20.221.59
all_vcenter_servers,-,whitelist,10.20.200.73
all_vcenter_servers,-,whitelist,10.20.200.154
all_vcenter_servers,-,whitelist,10.21.240.29
all_vcenter_servers,-,whitelist,10.60.200.26
all_vcenter_servers,-,whitelist,10.60.200.154
all_vcenter_servers,-,whitelist,10.10.200.73
all_vcenter_servers,-,whitelist,10.10.200.154
all_vcenter_servers,-,whitelist,10.10.242.10
all_vcenter_servers,-,#whitelist.0 ,ngxp_rhnsplunkfwd02p
all_vcenter_servers,-,#restartSplunkWeb ,0
all_vcenter_servers,-,#restartSplunkd ,1
all_vcenter_servers,-,#stateOnClient ,enabled
ngxp_regn_all_dc_heavyfwd,-,whitelist,ngxp_rensplunkfwd02p
ngxp_regn_all_dc_heavyfwd,-,whitelist,ngxp_rensplunkfwd01p
ngxp_regn_all_dc_heavyfwd,-,whitelist,ngxp_rhnsplunkfwd03p
ngxp_regn_all_dc_heavyfwd,-,whitelist,ngxp_tarsplunkfwd02p
ngxp_regn_all_dc_heavyfwd,-,whitelist,ngxp_tarsplunkfwd01p
ngxp_regn_all_dc_heavyfwd,-,whitelist,ngxp_rhnsplunkfwd02p
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_web_certificates,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_web_certificates,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_web_certificates,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,Splunk_TA_mysql,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,Splunk_TA_mysql,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,Splunk_TA_mysql,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_masterclock_sync_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_masterclock_sync_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_masterclock_sync_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_kubernetes_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_kubernetes_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_kubernetes_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,regn_all_nautulis_lims_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,regn_all_nautulis_lims_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,regn_all_nautulis_lims_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_supertimeline_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_supertimeline_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_supertimeline_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_siera_ssrs_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_siera_ssrs_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_siera_ssrs_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_ad_password_audit_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_ad_password_audit_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_ad_password_audit_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_kepware_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_kepware_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_kepware_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_lims_nautulus_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_lims_nautulus_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_lims_nautulus_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_tomcat_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_tomcat_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_tomcat_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_fileintegritytester-UF_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_fileintegritytester-UF_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_fileintegritytester-UF_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_factorytalk_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_factorytalk_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_factorytalk_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_qumas_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_qumas_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_qumas_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_gehistorian_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_gehistorian_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_gehistorian_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_bldmgmtsys_props,restartSplunkWeb ,0
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_bldmgmtsys_props,restartSplunkd ,1
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_bldmgmtsys_props,stateOnClient ,enabled
ngxp_regn_all_heavyfwd_odd,ngxp_regn_all_heavyfwd_props,restartSplunkWeb ,0
